Date,Symbol,Open,High,Low,Close,Volume,Turnover
2016-11-01 09:16:00,NMDC,132.5,133.6,132.35,133.35,112807,0
2016-11-01 09:17:00,NMDC,133.45,133.6,133.2,133.45,52745,0
2016-11-01 09:18:00,NMDC,133.4,133.5,133.1,133.15,133984,0
2016-11-01 09:19:00,NMDC,133.25,133.35,133.2,133.2,47125,0
2016-11-01 09:20:00,NMDC,133.15,133.25,132.95,133.0,22633,0
2016-11-01 09:21:00,NMDC,133.1,133.3,132.8,132.9,60252,0
2016-11-01 09:22:00,NMDC,132.8,132.8,132.55,132.7,24870,0
2016-11-01 09:23:00,NMDC,132.7,133.0,132.7,132.9,14975,0
2016-11-01 09:24:00,NMDC,132.9,133.05,132.85,132.85,21708,0
2016-11-01 09:25:00,NMDC,132.85,132.9,132.75,132.8,18567,0
2016-11-01 09:26:00,NMDC,132.8,132.85,132.7,132.7,33772,0
2016-11-01 09:27:00,NMDC,132.7,132.85,132.7,132.75,19099,0
2016-11-01 09:28:00,NMDC,132.85,132.85,132.7,132.8,21297,0
2016-11-01 09:29:00,NMDC,132.8,132.85,132.65,132.7,12391,0
2016-11-01 09:30:00,NMDC,132.65,132.85,132.65,132.85,3181,0
2016-11-01 09:31:00,NMDC,132.75,132.85,132.75,132.85,14909,0
2016-11-01 09:32:00,NMDC,132.8,132.85,132.8,132.8,24349,0
2016-11-01 09:33:00,NMDC,132.8,132.95,132.8,132.95,127043,0
2016-11-01 09:34:00,NMDC,132.85,133.35,132.8,133.35,27029,0
2016-11-01 09:35:00,NMDC,133.4,134.4,133.4,134.3,84976,0
2016-11-01 09:36:00,NMDC,134.2,134.5,134.2,134.4,49532,0
2016-11-01 09:37:00,NMDC,134.45,134.9,134.45,134.9,53674,0
2016-11-01 09:38:00,NMDC,134.8,134.9,134.35,134.6,40786,0
2016-11-01 09:39:00,NMDC,134.6,134.65,134.4,134.5,15761,0
2016-11-01 09:40:00,NMDC,134.5,134.5,134.1,134.15,14259,0
2016-11-01 09:41:00,NMDC,134.1,134.35,134.1,134.2,35334,0
2016-11-01 09:42:00,NMDC,134.2,134.25,134.1,134.1,23991,0
2016-11-01 09:43:00,NMDC,134.15,134.25,134.05,134.1,18541,0
2016-11-01 09:44:00,NMDC,134.15,134.2,134.0,134.0,18342,0
2016-11-01 09:45:00,NMDC,134.0,134.1,134.0,134.1,7087,0
2016-11-01 09:46:00,NMDC,134.05,134.2,134.05,134.2,2369,0
2016-11-01 09:47:00,NMDC,134.1,134.15,134.05,134.15,14291,0
2016-11-01 09:48:00,NMDC,134.15,134.15,134.05,134.1,11265,0
2016-11-01 09:49:00,NMDC,134.15,134.35,134.15,134.25,12591,0
2016-11-01 09:50:00,NMDC,134.25,134.45,134.15,134.3,8226,0
2016-11-01 09:51:00,NMDC,134.45,134.45,134.25,134.3,6952,0
2016-11-01 09:52:00,NMDC,134.3,134.4,134.2,134.25,2273,0
2016-11-01 09:53:00,NMDC,134.2,134.9,134.2,134.9,53505,0
2016-11-01 09:54:00,NMDC,134.85,135.0,134.8,134.95,79728,0
2016-11-01 09:55:00,NMDC,134.9,135.2,134.8,135.0,82417,0
2016-11-01 09:56:00,NMDC,134.9,135.1,134.9,134.95,34070,0
2016-11-01 09:57:00,NMDC,134.95,135.0,134.85,134.9,11468,0
2016-11-01 09:58:00,NMDC,134.85,135.2,134.85,135.2,72713,0
2016-11-01 09:59:00,NMDC,135.2,135.6,135.2,135.4,106402,0
2016-11-01 10:00:00,NMDC,135.4,135.5,135.35,135.4,29754,0
2016-11-01 10:01:00,NMDC,135.45,135.9,135.3,135.8,111250,0
2016-11-01 10:02:00,NMDC,135.75,135.9,135.7,135.8,95940,0
2016-11-01 10:03:00,NMDC,135.85,137.0,135.85,136.7,356849,0
2016-11-01 10:04:00,NMDC,136.75,136.75,136.45,136.55,87410,0
2016-11-01 10:05:00,NMDC,136.55,136.65,136.35,136.5,64863,0
2016-11-01 10:06:00,NMDC,136.6,137.25,136.5,137.0,105926,0
2016-11-01 10:07:00,NMDC,137.05,137.1,137.0,137.1,67203,0
2016-11-01 10:08:00,NMDC,137.05,137.5,137.05,137.45,54411,0
2016-11-01 10:09:00,NMDC,137.45,137.7,137.35,137.45,83065,0
2016-11-01 10:10:00,NMDC,137.55,137.95,137.35,137.9,87357,0
2016-11-01 10:11:00,NMDC,137.85,137.95,137.7,137.8,72168,0
2016-11-01 10:12:00,NMDC,137.8,137.8,137.7,137.75,59135,0
2016-11-01 10:13:00,NMDC,137.75,137.9,137.5,137.55,38218,0
2016-11-01 10:14:00,NMDC,137.5,137.55,137.15,137.25,46736,0
2016-11-01 10:15:00,NMDC,137.2,137.4,136.95,137.3,57719,0
2016-11-01 10:16:00,NMDC,137.3,137.5,137.2,137.5,32873,0
2016-11-01 10:17:00,NMDC,137.5,137.6,137.25,137.55,34136,0
2016-11-01 10:18:00,NMDC,137.5,137.6,137.35,137.6,7033,0
2016-11-01 10:19:00,NMDC,137.5,137.95,137.5,137.95,68749,0
2016-11-01 10:20:00,NMDC,137.8,138.35,137.8,138.25,108211,0
2016-11-01 10:21:00,NMDC,138.2,138.2,137.9,138.0,47197,0
2016-11-01 10:22:00,NMDC,138.0,138.5,138.0,138.5,65117,0
2016-11-01 10:23:00,NMDC,138.5,138.9,138.4,138.8,72176,0
2016-11-01 10:24:00,NMDC,138.85,139.0,138.75,138.95,56061,0
2016-11-01 10:25:00,NMDC,138.85,139.0,138.6,138.8,37783,0
2016-11-01 10:26:00,NMDC,138.65,138.75,138.3,138.45,38339,0
2016-11-01 10:27:00,NMDC,138.5,138.5,138.2,138.45,43515,0
2016-11-01 10:28:00,NMDC,138.45,138.6,138.35,138.5,24723,0
2016-11-01 10:29:00,NMDC,138.4,138.55,138.4,138.55,19231,0
2016-11-01 10:30:00,NMDC,138.5,138.5,138.2,138.25,32482,0
2016-11-01 10:31:00,NMDC,138.2,138.25,137.95,138.0,38635,0
2016-11-01 10:32:00,NMDC,138.0,138.0,137.75,137.95,30236,0
2016-11-01 10:33:00,NMDC,137.85,137.95,137.8,137.85,10892,0
2016-11-01 10:34:00,NMDC,137.8,137.8,137.55,137.6,43617,0
2016-11-01 10:35:00,NMDC,137.6,137.8,137.4,137.7,33461,0
2016-11-01 10:36:00,NMDC,137.7,138.1,137.65,138.0,22197,0
2016-11-01 10:37:00,NMDC,138.0,138.35,138.0,138.25,39621,0
2016-11-01 10:38:00,NMDC,138.3,138.55,138.05,138.05,53803,0
2016-11-01 10:39:00,NMDC,138.1,138.2,137.65,137.7,43775,0
2016-11-01 10:40:00,NMDC,137.65,137.85,137.55,137.8,44400,0
2016-11-01 10:41:00,NMDC,137.65,137.8,137.35,137.5,56167,0
2016-11-01 10:42:00,NMDC,137.5,137.65,137.35,137.45,47773,0
2016-11-01 10:43:00,NMDC,137.45,137.55,137.4,137.5,13986,0
2016-11-01 10:44:00,NMDC,137.5,137.5,137.45,137.45,4277,0
2016-11-01 10:45:00,NMDC,137.45,137.5,137.25,137.35,33796,0
2016-11-01 10:46:00,NMDC,137.25,137.4,137.2,137.2,19018,0
2016-11-01 10:47:00,NMDC,137.2,137.3,137.15,137.3,15128,0
2016-11-01 10:48:00,NMDC,137.2,137.45,137.2,137.4,8867,0
2016-11-01 10:49:00,NMDC,137.3,137.35,137.2,137.25,9234,0
2016-11-01 10:50:00,NMDC,137.2,137.35,137.2,137.3,13053,0
2016-11-01 10:51:00,NMDC,137.2,137.3,137.1,137.1,6712,0
