symbol,Days,RSI,BBANDS,MA1,MA2,MA3,MA4,MSE,RMSE,Dates,Actual,Forcasted,model
BANKNIFTY,1,20,10,51,43,,,0.000406551,0.020163111,['2018-10-30T00:00'],[24807.75],[24768.01],SVR
BANKNIFTY,1,20,10,44,85,,,0.000671603,0.025915300000000002,['2018-10-30T00:00'],[24807.75],[24738.55],SVR
BANKNIFTY,15,20,10,43,85,,,0.0007263739999999999,0.026951324,"['2018-06-06T00:00' '2018-06-07T00:00' '2018-06-08T00:00'
 '2018-06-11T00:00' '2018-06-12T00:00' '2018-06-13T00:00'
 '2018-06-14T00:00' '2018-06-15T00:00' '2018-06-18T00:00'
 '2018-06-19T00:00' '2018-06-20T00:00' '2018-06-21T00:00'
 '2018-06-22T00:00' '2018-06-25T00:00' '2018-06-26T00:00']","[26367.6, 26517.8, 26451.35, 26453.55, 26607.1, 26642.8, 26562.25, 26417.4, 26409.3, 26265.75, 26557.7, 26496.95, 26766.85, 26609.7, 26601.7]","[26065.15, 26042.35, 26152.57, 26089.26, 25917.12, 25820.51, 26075.96, 26071.87, 26015.42, 25973.04, 25988.75, 24983.99, 25680.9, 25102.27, 25784.19]",SVR
BANKNIFTY,15,20,10,15,99,,,0.0007337289999999999,0.027087425,"['2018-06-06T00:00' '2018-06-07T00:00' '2018-06-08T00:00'
 '2018-06-11T00:00' '2018-06-12T00:00' '2018-06-13T00:00'
 '2018-06-14T00:00' '2018-06-15T00:00' '2018-06-18T00:00'
 '2018-06-19T00:00' '2018-06-20T00:00' '2018-06-21T00:00'
 '2018-06-22T00:00' '2018-06-25T00:00' '2018-06-26T00:00']","[26367.6, 26517.8, 26451.35, 26453.55, 26607.1, 26642.8, 26562.25, 26417.4, 26409.3, 26265.75, 26557.7, 26496.95, 26766.85, 26609.7, 26601.7]","[25817.39, 26117.2, 26335.16, 26190.26, 25988.96, 25814.42, 26073.04, 25978.3, 25534.17, 25761.46, 25792.83, 24561.04, 25278.84, 25150.46, 25844.39]",SVR
BANKNIFTY,15,20,10,31,45,,,0.000790322,0.028112671000000002,"['2018-06-06T00:00' '2018-06-07T00:00' '2018-06-08T00:00'
 '2018-06-11T00:00' '2018-06-12T00:00' '2018-06-13T00:00'
 '2018-06-14T00:00' '2018-06-15T00:00' '2018-06-18T00:00'
 '2018-06-19T00:00' '2018-06-20T00:00' '2018-06-21T00:00'
 '2018-06-22T00:00' '2018-06-25T00:00' '2018-06-26T00:00']","[26367.6, 26517.8, 26451.35, 26453.55, 26607.1, 26642.8, 26562.25, 26417.4, 26409.3, 26265.75, 26557.7, 26496.95, 26766.85, 26609.7, 26601.7]","[25647.47, 25733.55, 25937.79, 26079.82, 25754.3, 25772.61, 25823.59, 25927.93, 26110.06, 26270.44, 26106.95, 26337.45, 26635.57, 26102.9, 26065.76]",SVR
BANKNIFTY,15,20,10,7,44,,,0.000795942,0.028212439,"['2018-06-06T00:00' '2018-06-07T00:00' '2018-06-08T00:00'
 '2018-06-11T00:00' '2018-06-12T00:00' '2018-06-13T00:00'
 '2018-06-14T00:00' '2018-06-15T00:00' '2018-06-18T00:00'
 '2018-06-19T00:00' '2018-06-20T00:00' '2018-06-21T00:00'
 '2018-06-22T00:00' '2018-06-25T00:00' '2018-06-26T00:00']","[26367.6, 26517.8, 26451.35, 26453.55, 26607.1, 26642.8, 26562.25, 26417.4, 26409.3, 26265.75, 26557.7, 26496.95, 26766.85, 26609.7, 26601.7]","[25661.27, 25603.84, 25628.3, 25748.25, 25377.44, 25525.87, 25825.19, 25808.13, 25975.63, 26200.89, 26142.16, 26966.61, 26934.14, 26533.33, 26166.09]",SVR
BANKNIFTY,15,20,10,58,45,,,0.0008057260000000001,0.028385307999999998,"['2018-06-06T00:00' '2018-06-07T00:00' '2018-06-08T00:00'
 '2018-06-11T00:00' '2018-06-12T00:00' '2018-06-13T00:00'
 '2018-06-14T00:00' '2018-06-15T00:00' '2018-06-18T00:00'
 '2018-06-19T00:00' '2018-06-20T00:00' '2018-06-21T00:00'
 '2018-06-22T00:00' '2018-06-25T00:00' '2018-06-26T00:00']","[26367.6, 26517.8, 26451.35, 26453.55, 26607.1, 26642.8, 26562.25, 26417.4, 26409.3, 26265.75, 26557.7, 26496.95, 26766.85, 26609.7, 26601.7]","[25505.86, 25863.52, 25980.0, 25926.96, 25607.78, 25568.36, 25829.71, 25940.81, 25937.14, 26066.34, 25853.31, 25193.55, 26116.25, 25676.6, 25771.49]",SVR
BANKNIFTY,15,20,10,45,44,,,0.000806825,0.028404666000000002,"['2018-06-06T00:00' '2018-06-07T00:00' '2018-06-08T00:00'
 '2018-06-11T00:00' '2018-06-12T00:00' '2018-06-13T00:00'
 '2018-06-14T00:00' '2018-06-15T00:00' '2018-06-18T00:00'
 '2018-06-19T00:00' '2018-06-20T00:00' '2018-06-21T00:00'
 '2018-06-22T00:00' '2018-06-25T00:00' '2018-06-26T00:00']","[26367.6, 26517.8, 26451.35, 26453.55, 26607.1, 26642.8, 26562.25, 26417.4, 26409.3, 26265.75, 26557.7, 26496.95, 26766.85, 26609.7, 26601.7]","[25581.36, 25735.57, 25817.57, 25834.82, 25480.2, 25490.74, 25736.78, 25900.75, 26110.86, 26149.01, 25965.74, 25975.55, 26822.89, 26231.82, 26000.92]",SVR
BANKNIFTY,15,20,10,27,85,,,0.000807227,0.02841174,"['2018-06-06T00:00' '2018-06-07T00:00' '2018-06-08T00:00'
 '2018-06-11T00:00' '2018-06-12T00:00' '2018-06-13T00:00'
 '2018-06-14T00:00' '2018-06-15T00:00' '2018-06-18T00:00'
 '2018-06-19T00:00' '2018-06-20T00:00' '2018-06-21T00:00'
 '2018-06-22T00:00' '2018-06-25T00:00' '2018-06-26T00:00']","[26367.6, 26517.8, 26451.35, 26453.55, 26607.1, 26642.8, 26562.25, 26417.4, 26409.3, 26265.75, 26557.7, 26496.95, 26766.85, 26609.7, 26601.7]","[25789.37, 25981.98, 26109.8, 26140.8, 25848.35, 25807.1, 25969.18, 26018.52, 25954.91, 26121.95, 25969.47, 25134.64, 25856.8, 25671.01, 25940.52]",SVR
BANKNIFTY,15,20,10,48,45,,,0.0008123360000000001,0.028501508,"['2018-06-06T00:00' '2018-06-07T00:00' '2018-06-08T00:00'
 '2018-06-11T00:00' '2018-06-12T00:00' '2018-06-13T00:00'
 '2018-06-14T00:00' '2018-06-15T00:00' '2018-06-18T00:00'
 '2018-06-19T00:00' '2018-06-20T00:00' '2018-06-21T00:00'
 '2018-06-22T00:00' '2018-06-25T00:00' '2018-06-26T00:00']","[26367.6, 26517.8, 26451.35, 26453.55, 26607.1, 26642.8, 26562.25, 26417.4, 26409.3, 26265.75, 26557.7, 26496.95, 26766.85, 26609.7, 26601.7]","[25459.77, 25642.48, 25815.76, 25852.21, 25685.81, 25733.56, 25680.85, 25721.77, 25762.08, 25921.26, 25693.76, 25767.44, 26489.14, 25844.25, 25941.25]",SVR
